,reward
0,-180.59420000000014
1,-23.334500000000062
2,-51.7445500000002
3,-12.562430000000068
4,-52.689940000000064
5,-59.28648000000013
6,-12.55208000000005
7,-35.36418000000018
8,-45.658850000000214
9,-58.6172700000002
10,-9.401110000000063
11,-21.589860000000062
12,-51.85232000000006
13,-74.52104000000011
14,-82.36146000000039
15,-18.720320000000076
16,-32.922800000000095
17,-16.528860000000005
18,-11.290030000000048
19,-9.321340000000035
20,-5.787680000000032
21,-16.693210000000008
22,-7.8945000000000505
23,-17.201510000000084
24,-4.229800000000014
25,-5.264530000000027
26,-51.72659000000015
27,-41.476320000000115
28,-6.899180000000053
29,-8.524260000000035
30,-25.695500000000052
31,-38.78047000000001
32,-22.96651000000007
33,-49.77213000000007
34,-6.63272000000003
35,-5.032260000000028
36,-11.669910000000002
37,-4.238590000000015
38,-3.7170400000000137
39,-6.132050000000026
40,-5.562920000000024
41,-3.8994200000000223
42,-5.855670000000031
43,-6.965120000000041
44,-2.9331700000000227
45,-2.6063000000000067
46,-23.601520000000065
47,-19.089610000000068
48,-4.254090000000023
49,-1.8181800000000077
50,-2.1619400000000164
51,-38.24998000000013
52,-4.460460000000017
53,-9.59748
54,-29.825130000000094
55,-112.97151000000022
56,-47.077060000000124
57,-6.437640000000028
58,-14.113990000000115
59,-18.75683000000006
60,-2.658050000000009
61,-25.476510000000086
62,-37.76396000000004
63,-2.2248400000000026
64,-2.485480000000013
65,-2.1251999999999995
66,-2.4892800000000017
67,-2.762960000000011
68,-8.217860000000032
69,-25.475240000000067
70,-1.9543000000000108
71,-2.637340000000004
72,-5.062970000000028
73,-2.766280000000011
74,-8.122610000000035
75,-13.060700000000027
76,-1.63451
77,-13.370210000000034
78,-7.400480000000041
79,-3.5990700000000273
80,-15.180870000000072
81,-4.498140000000025
82,-8.904820000000036
83,-4.200800000000023
84,-8.159690000000042
85,-7.714750000000045
86,-3.4904100000000247
87,-2.2915600000000116
88,-20.235340000000093
89,-8.072350000000046
90,-2.9718000000000058
91,-3.99140000000002
92,-4.053370000000028
93,-4.9662200000000185
94,-4.702600000000023
95,-3.1492500000000088
96,-10.716410000000026
97,-10.022150000000046
98,-1.6343599999999996
99,-112.64674000000035
100,-2.772000000000003
101,-4.476800000000015
102,-19.364340000000013
103,-38.91952000000008
104,-17.399400000000057
105,-17.6329400000001
106,-2.7412000000000027
107,-4.9745500000000185
108,-9.432420000000057
109,-7.2325200000000285
110,-2.1868
111,-5.815930000000021
112,-7.251170000000038
113,-2.2936000000000085
114,-15.53891000000007
115,-60.447610000000175
116,-12.72395000000003
117,-19.534480000000077
118,-3.638710000000018
119,-2.1584100000000004
120,-11.639680000000045
121,-1.8262200000000046
122,-18.772980000000082
123,-4.653430000000017
124,-23.291430000000062
125,-9.172640000000026
126,-1.4167999999999998
127,-2.3870800000000076
128,-5.28622000000002
129,-18.589910000000064
130,-2.565100000000008
131,-17.728590000000104
132,-16.763310000000036
133,-2.0943999999999994
134,-30.691040000000076
135,-3.4230400000000203
136,-2.3265900000000044
137,-6.376610000000045
138,-40.473320000000136
139,-3.326400000000006
140,-38.555800000000104
141,-3.4100000000000086
142,-6.10238000000003
143,-2.8336000000000032
144,-4.046000000000015
145,-3.118610000000016
146,-9.036100000000046
147,-3.4317500000000107
148,-2.556400000000002
149,-2.7461600000000077
150,-4.218550000000025
151,-8.465710000000037
152,-4.646340000000038
153,-6.55409000000004
154,-2.72837000000001
155,-10.157350000000037
156,-2.241280000000003
157,-12.532870000000056
158,-25.521060000000052
159,-2.6124000000000063
160,-29.09941000000007
161,-1.8550399999999998
162,-2.545900000000006
163,-2.433200000000001
164,-6.569480000000025
165,-13.838870000000036
166,-14.946950000000069
167,-19.272410000000082
168,-7.429420000000026
169,-4.574740000000039
170,-75.58651000000012
171,-8.218290000000033
172,-46.99610000000008
173,-60.26540000000015
174,-3.329200000000012
175,-23.13749000000007
176,-12.157530000000023
177,-3.7866400000000198
178,-22.359110000000015
179,-15.75897000000006
180,-14.095460000000054
181,-7.354250000000043
182,-14.594710000000056
183,-88.60139000000011
184,-109.32291000000028
185,-85.18530000000014
186,-5.214520000000038
187,-10.929290000000051
188,-2.4948000000000015
189,-12.646340000000052
190,-3.0200300000000113
191,-3.4049600000000178
192,-10.929160000000042
193,-2.9799200000000217
194,-26.04709000000008
195,-2.235890000000005
196,-3.3105900000000124
197,-21.23706000000008
198,-7.448640000000022
199,-4.080860000000016
200,-7.888680000000058
201,-5.92048000000005
202,-1.8513600000000014
203,-11.227240000000025
204,-17.1947500000001
205,-8.727860000000028
206,-5.121370000000031
207,-3.1532000000000195
208,-2.8336000000000032
209,-3.3350600000000123
210,-5.761250000000017
211,-3.9363200000000145
212,-20.34873000000009
213,-3.7953300000000167
214,-5.920250000000018
215,-5.506100000000032
216,-2.7757200000000073
217,-16.742250000000062
218,-2.5652200000000076
219,-2.1207400000000063
220,-40.393730000000076
221,-4.209740000000025
222,-3.8924400000000285
223,-2.6108400000000125
224,-4.2517300000000136
225,-2.7120600000000032
226,-62.28235000000008
227,-5.340210000000022
228,-3.572800000000007
229,-6.0787200000000325
230,-4.058150000000024
231,-24.924320000000062
232,-3.7008700000000267
233,-1.9467700000000023
234,-5.240920000000027
235,-1.5399999999999996
236,-1.5399999999999996
237,-5.288860000000043
238,-1.8228000000000024
239,-2.260210000000016
240,-1.9510500000000026
241,-3.1269200000000152
242,-1.878799999999999
243,-2.118960000000002
244,-1.786399999999999
245,-7.51155000000003
246,-10.139470000000042
247,-44.04702000000008
248,-1.4480000000000004
249,-4.937610000000017
250,-2.772000000000003
251,-1.6306800000000026
252,-2.5018400000000116
253,-2.371600000000001
254,-4.60340000000003
255,-1.7346000000000086
256,-1.7862300000000024
257,-19.22683000000008
258,-5.825680000000037
259,-3.71543000000002
260,-7.314080000000031
261,-36.76363000000012
262,-3.32396000000002
263,-9.789490000000068
264,-1.9711999999999987
265,-15.437450000000023
266,-3.697900000000012
267,-3.7777000000000154
268,-3.210610000000019
269,-2.6894700000000116
270,-3.237290000000018
271,-3.315700000000019
272,-5.554390000000044
273,-27.80841000000011
274,-2.2484
275,-4.288240000000028
276,-5.427640000000027
277,-1.9246600000000007
278,-2.1256500000000096
279,-1.786399999999999
280,-77.58852000000003
281,-7.422640000000035
282,-44.054680000000104
283,-13.372480000000051
284,-25.839180000000084
285,-2.433200000000001
286,-3.302530000000011
287,-2.5463700000000147
288,-9.653550000000052
289,-3.144490000000018
290,-2.032799999999999
291,-3.4804000000000066
292,-2.402400000000001
293,-3.858780000000017
294,-4.893320000000022
295,-2.1559999999999997
296,-2.8952000000000035
297,-2.18394
298,-44.519210000000086
299,-42.31182000000009
300,-3.0884000000000054
301,-2.7392400000000037
302,-4.326600000000026
303,-6.738490000000022
304,-37.66633000000005
305,-3.6727700000000127
306,-17.56120000000001
307,-5.616830000000022
308,-5.277470000000024
309,-44.11770000000007
310,-6.693980000000029
311,-4.03923000000002
312,-30.454080000000143
313,-2.3006200000000043
314,-3.0492000000000044
315,-6.834990000000022
316,-2.802800000000003
317,-30.66312000000007
318,-1.9881700000000018
319,-2.1868
320,-3.074150000000013
321,-4.012660000000033
322,-17.470530000000036
323,-5.048440000000018
324,-52.6082900000001
325,-7.115860000000034
326,-4.217720000000021
327,-3.7291800000000097
328,-4.623200000000019
329,-5.05783000000003
330,-2.4964500000000154
331,-2.5491300000000177
332,-45.944370000000106
333,-12.161000000000023
334,-2.433200000000001
335,-9.490520000000053
336,-2.4794300000000096
337,-9.21926000000003
338,-13.669280000000049
339,-7.568160000000036
340,-2.802800000000003
341,-2.0943999999999994
342,-4.3957000000000175
343,-2.402100000000004
344,-2.3733400000000104
345,-2.4280000000000026
346,-52.19711000000012
347,-12.11852000000006
348,-11.128400000000061
349,-17.309780000000075
350,-2.1243200000000013
351,-2.3391300000000035
352,-5.199760000000028
353,-1.6015999999999995
354,-17.197780000000062
355,-4.2694100000000255
356,-3.7967400000000193
357,-3.048400000000014
358,-3.1402600000000063
359,-8.235370000000042
360,-11.0944
361,-1.7799100000000017
362,-11.450470000000022
363,-2.6821600000000165
364,-2.70286000000001
365,-35.19604000000012
366,-16.151170000000064
367,-3.798060000000012
368,-6.914480000000029
369,-7.351410000000058
370,-2.53001000000001
371,-22.02563000000005
372,-16.149580000000064
373,-27.035350000000083
374,-13.366680000000033
375,-65.57716000000013
376,-43.20194000000005
377,-11.082150000000052
378,-5.407280000000039
379,-2.6056800000000058
380,-4.316480000000025
381,-3.7820200000000224
382,-16.390860000000067
383,-20.003850000000046
384,-3.6344000000000074
385,-6.309200000000029
386,-4.681200000000028
387,-7.196060000000032
388,-3.6493900000000177
389,-37.238460000000096
390,-3.6118000000000254
391,-2.6488000000000023
392,-17.753370000000057
393,-3.1328400000000327
394,-4.497280000000034
395,-9.14866000000004
396,-2.987600000000004
397,-3.070060000000014
398,-39.62599000000015
399,-2.0197599999999993
400,-4.2712800000000355
401,-2.404840000000003
402,-2.5256000000000016
403,-2.9027900000000053
404,-5.952470000000023
405,-66.09767000000012
406,-10.654850000000035
407,-2.5206600000000083
408,-2.614280000000009
409,-12.56765000000004
410,-92.75331999999995
411,-2.1590200000000013
412,-24.230800000000077
413,-49.54903000000013
414,-6.067180000000051
415,-6.107410000000029
416,-3.542000000000007
417,-4.464540000000024
418,-2.8782000000000134
419,-2.632430000000004
420,-5.715280000000025
421,-3.7484400000000124
422,-11.78023000000005
423,-2.2456000000000027
424,-2.6862000000000053
425,-15.608120000000058
426,-9.589800000000052
427,-1.874100000000002
428,-2.355920000000006
429,-2.0157000000000145
430,-1.9777600000000009
431,-3.8233800000000184
432,-28.989430000000084
433,-31.506270000000026
434,-4.70531000000002
435,-12.705390000000047
436,-86.56103000000016
437,-4.206240000000017
438,-3.505860000000012
439,-2.371600000000001
440,-3.643880000000023
441,-7.797960000000038
442,-2.3210800000000154
443,-11.115890000000046
444,-2.8952000000000035
445,-2.699550000000011
446,-1.878799999999999
447,-4.594220000000024
448,-2.0961499999999993
449,-8.236100000000022
450,-11.691740000000038
451,-37.36998000000009
452,-2.708400000000009
453,-10.092000000000004
454,-5.239440000000038
455,-2.3847700000000267
456,-4.988820000000016
457,-11.617260000000043
458,-2.6089300000000213
459,-4.638960000000027
460,-2.8389000000000144
461,-5.632210000000045
462,-3.1553800000000165
463,-3.018400000000004
464,-8.084180000000046
465,-3.238520000000026
466,-5.799960000000023
467,-84.14021000000018
468,-2.603290000000012
469,-1.847999999999999
470,-5.199760000000032
471,-2.0610100000000164
472,-2.7790100000000115
473,-2.8578100000000233
474,-65.86252000000007
475,-7.192540000000041
476,-3.0368200000000165
477,-4.534930000000031
478,-7.8381400000000365
479,-2.219560000000005
480,-8.441280000000045
481,-2.965350000000021
482,-2.0793800000000005
483,-2.2537600000000007
484,-2.587200000000002
485,-18.606150000000028
486,-2.7152100000000106
487,-5.324990000000033
488,-2.905270000000018
489,-5.168250000000033
490,-3.0050800000000146
491,-15.747540000000063
492,-2.4519200000000074
493,-2.3763400000000106
494,-2.162160000000005
495,-21.222080000000066
496,-9.104720000000011
497,-2.729110000000011
498,-5.989880000000043
499,-24.146100000000047
500,-66.38760000000012
501,-1.786399999999999
502,-25.445280000000118
503,-2.496220000000002
504,-9.756380000000034
505,-7.870210000000055
506,-1.4783999999999997
507,-2.1256200000000116
508,-5.044980000000027
509,-2.1251999999999995
510,-8.47780000000001
511,-2.799780000000011
512,-7.469030000000029
513,-2.063599999999999
514,-1.6015999999999995
515,-3.377940000000021
516,-2.161530000000008
517,-4.9474400000000225
518,-8.03343000000005
519,-21.411150000000077
520,-15.115400000000072
521,-17.192310000000035
522,-4.246440000000029
523,-2.6397500000000056
524,-2.1559999999999997
525,-1.7555999999999992
526,-38.49347000000003
527,-1.6487000000000038
528,-7.018160000000061
529,-6.503900000000041
530,-1.90811
531,-3.438060000000024
532,-2.1868
533,-1.8507999999999993
534,-25.75042000000005
535,-5.2419400000000405
536,-2.720080000000017
537,-18.24260000000002
538,-2.765160000000007
539,-1.786399999999999
540,-12.917520000000035
541,-5.159100000000036
542,-23.18574000000006
543,-3.679420000000024
544,-2.138100000000002
545,-2.738540000000013
546,-1.4167999999999998
547,-1.9251300000000005
548,-1.7921400000000094
549,-1.9617600000000046
550,-2.1234000000000135
551,-2.7100900000000196
552,-2.700120000000015
553,-21.514080000000035
554,-2.111580000000003
555,-2.063599999999999
556,-2.8037300000000154
557,-1.878799999999999
558,-1.4353800000000008
559,-82.67575000000004
560,-2.9037400000000186
561,-3.290090000000028
562,-1.817199999999999
563,-1.878799999999999
564,-5.784730000000035
565,-1.9403999999999988
566,-1.3552
567,-1.6939999999999993
568,-5.971140000000049
569,-6.396320000000038
570,-39.87130000000005
571,-4.503860000000011
572,-1.847999999999999
573,-2.879120000000009
574,-6.8094200000000304
575,-37.73952000000008
576,-21.236780000000067
577,-13.00454000000002
578,-20.69118000000004
579,-2.556400000000002
580,-14.244980000000025
581,-5.200480000000013
582,-95.46203000000018
583,-1.7920000000000036
584,-4.025540000000024
585,-1.7860600000000029
586,-10.576440000000023
587,-6.071870000000024
588,-3.2312500000000153
589,-18.150330000000054
590,-38.358300000000135
591,-1.4020600000000047
592,-9.469520000000042
593,-39.192150000000105
594,-10.038710000000055
595,-24.94160000000008
596,-2.956800000000004
597,-3.079320000000014
598,-13.821210000000065
599,-3.462200000000023
600,-9.687650000000032
601,-1.6323999999999994
602,-19.754260000000066
603,-5.3785200000000275
604,-2.895840000000013
605,-12.686380000000037
606,-2.8043100000000036
607,-3.6401700000000305
608,-4.789790000000028
609,-6.852150000000022
610,-7.632370000000037
611,-7.117000000000049
612,-7.04975000000003
613,-2.4640000000000013
614,-5.147360000000032
615,-5.834560000000038
616,-3.1521200000000174
617,-2.1448000000000023
618,-3.9427000000000163
619,-35.432860000000076
620,-2.7942000000000142
621,-1.786399999999999
622,-3.308760000000027
623,-5.37264000000003
624,-11.914050000000062
625,-3.3279300000000123
626,-98.06580000000008
627,-1.7509000000000106
628,-5.609320000000046
629,-1.526630000000005
630,-1.786399999999999
631,-67.22256000000016
632,-11.718470000000035
633,-3.624040000000023
634,-4.082650000000019
635,-2.278300000000006
636,-2.5208900000000107
637,-2.671000000000014
638,-21.20291000000003
639,-4.921630000000015
640,-1.885840000000003
641,-1.847999999999999
642,-2.001999999999999
643,-1.386
644,-3.3949600000000304
645,-3.1854200000000223
646,-1.9514500000000063
647,-8.241970000000054
648,-3.014720000000027
649,-9.252130000000028
650,-2.156520000000005
651,-2.3077600000000187
652,-1.1858200000000017
653,-4.9776100000000305
654,-2.3508600000000186
655,-4.373750000000017
656,-6.557540000000038
657,-1.4065600000000034
658,-7.520770000000047
659,-3.83792000000003
660,-1.7673100000000117
661,-1.2296000000000022
662,-3.340540000000032
663,-4.788110000000044
664,-3.3660800000000166
665,-1.4395100000000063
666,-1.8057200000000155
667,-7.012030000000034
668,-0.9548000000000006
669,-1.0780000000000005
670,-1.832290000000013
671,-2.149600000000018
672,-15.060410000000033
673,-22.170000000000048
674,-8.325900000000056
675,-22.053670000000036
676,-11.447080000000046
677,-2.813250000000017
678,-32.235500000000066
679,-3.120560000000017
680,-9.153990000000032
681,-3.760300000000015
682,-55.7791900000001
683,-6.13521000000004
684,-3.925460000000014
685,-1.4783999999999997
686,-2.249430000000006
687,-13.626330000000054
688,-1.1396000000000004
689,-15.111000000000061
690,-11.109180000000055
691,-4.0028100000000215
692,-42.441690000000115
693,-32.79156000000005
694,-8.097680000000048
695,-12.01516000000003
696,-3.3865000000000185
697,-95.09479000000019
698,-14.869980000000032
699,-1.682610000000014
700,-15.712100000000031
701,-2.9781700000000293
702,-6.9425000000000345
703,-1.0472000000000006
704,-54.35155000000013
705,-9.46323000000006
706,-4.082770000000026
707,-2.6767200000000226
708,-2.5533200000000247
709,-39.574720000000056
710,-12.575480000000022
711,-1.2815800000000104
712,-2.204760000000017
713,-8.069790000000042
714,-9.489070000000032
715,-3.4639100000000194
716,-2.4638600000000097
717,-16.568550000000062
718,-7.390110000000035
719,-4.8999300000000146
720,-1.3552
721,-3.8371000000000293
722,-3.2488200000000167
723,-2.2807300000000126
724,-2.0943999999999994
725,-2.391200000000003
726,-2.3353600000000116
727,-19.308770000000067
728,-0.9548000000000006
729,-9.122430000000035
730,-1.1088000000000005
731,-3.291120000000016
732,-8.367740000000047
733,-1.5882800000000097
734,-4.043200000000022
735,-44.74313000000013
736,-2.182530000000013
737,-3.440520000000023
738,-2.3554200000000067
739,-2.9255500000000105
740,-1.7247999999999992
741,-8.455640000000034
742,-6.907900000000046
743,-5.494100000000027
744,-2.6096600000000154
745,-2.656260000000018
746,-7.051040000000029
747,-22.169790000000056
748,-1.8846000000000074
749,-4.7266500000000296
750,-28.973420000000083
751,-1.3244
752,-8.946280000000007
753,-1.5707999999999995
754,-1.683400000000003
755,-10.590189999999998
756,-2.145310000000011
757,-1.7247999999999992
758,-89.22852000000012
759,-4.398930000000045
760,-31.1481800000001
761,-14.66553000000006
762,-33.06837000000008
763,-52.40400000000011
764,-2.8336000000000032
765,-2.249600000000002
766,-2.630540000000003
767,-6.825220000000032
768,-5.326290000000032
769,-2.7726800000000127
770,-1.8528000000000007
771,-5.542200000000031
772,-2.3100000000000005
773,-3.18800000000002
774,-3.1518000000000135
775,-1.847999999999999
776,-1.7555999999999992
777,-30.5419100000001
778,-8.95838000000003
779,-3.600760000000022
780,-4.645500000000034
781,-1.847999999999999
782,-3.2648000000000055
783,-2.03639
784,-17.62496000000005
785,-5.429230000000035
786,-1.9403999999999988
787,-3.5860100000000243
788,-7.292920000000055
789,-2.317200000000002
790,-5.806040000000022
791,-1.9711999999999987
792,-12.036460000000046
793,-1.847999999999999
794,-30.158330000000046
795,-10.410750000000066
796,-3.5059200000000157
797,-4.286170000000013
798,-62.473580000000055
799,-11.895620000000065
800,-1.6674
801,-11.573200000000032
802,-1.4167999999999998
803,-44.951080000000104
804,-6.204400000000025
805,-19.36586000000004
806,-14.945770000000062
807,-6.752240000000039
808,-2.5256000000000016
809,-51.49711000000008
810,-9.015440000000039
811,-1.5399999999999996
812,-3.4895600000000244
813,-3.3087200000000196
814,-12.135930000000068
815,-6.688110000000042
816,-3.3361700000000165
817,-10.279320000000054
818,-1.696440000000013
819,-5.661050000000033
820,-21.59071000000007
821,-1.947680000000016
822,-1.6631999999999993
823,-18.906240000000086
824,-7.983930000000058
825,-3.351310000000011
826,-3.8850800000000176
827,-14.032770000000045
828,-2.532750000000007
829,-7.0488800000000404
830,-35.67747000000012
831,-2.2245400000000157
832,-6.411300000000019
833,-2.8305600000000117
834,-2.390340000000003
835,-11.09668000000005
836,-2.608000000000008
837,-12.515540000000057
838,-5.029380000000041
839,-2.521980000000013
840,-2.2792000000000003
841,-37.91412000000011
842,-22.085420000000056
843,-9.249740000000024
844,-15.294100000000027
845,-14.519090000000062
846,-3.079550000000013
847,-3.311420000000019
848,-76.26960000000011
849,-2.4490000000000065
850,-2.0888000000000004
851,-3.343010000000011
852,-8.846519999999993
853,-2.7854000000000125
854,-1.878799999999999
855,-2.667320000000004
856,-1.91796
857,-79.84485000000006
858,-3.385920000000014
859,-11.254880000000062
860,-2.4072700000000067
861,-5.625480000000047
862,-2.618000000000002
863,-3.1018300000000076
864,-2.4948000000000015
865,-1.847999999999999
866,-1.6201200000000007
867,-52.38164000000008
868,-2.1386000000000003
869,-1.7698000000000027
870,-2.9260000000000037
871,-29.223270000000092
872,-4.279000000000019
873,-28.372290000000095
874,-2.3100000000000005
875,-13.614460000000054
876,-4.95471000000002
877,-2.6878800000000105
878,-1.847999999999999
879,-2.3408000000000007
880,-2.621840000000005
881,-4.747870000000027
882,-3.3199800000000166
883,-2.032799999999999
884,-4.839190000000024
885,-2.3408000000000007
886,-4.877680000000024
887,-12.88388000000006
888,-11.865780000000054
889,-8.019820000000044
890,-7.260460000000027
891,-7.536990000000056
892,-2.4073500000000023
893,-2.587200000000002
894,-2.084570000000003
895,-7.838480000000031
896,-65.25498000000007
897,-2.3100000000000005
898,-2.77956000000001
899,-1.8504400000000016
900,-3.7653200000000258
901,-2.8711200000000123
902,-3.797860000000014
903,-2.402100000000004
904,-2.2792000000000003
905,-11.941480000000045
906,-2.169800000000001
907,-4.614130000000031
908,-3.1342700000000265
909,-10.61035000000003
910,-4.226630000000027
911,-13.803140000000075
912,-6.062800000000038
913,-2.405840000000002
914,-12.066380000000045
915,-14.631030000000075
916,-11.237040000000034
917,-2.2287200000000076
918,-1.9711999999999987
919,-19.499840000000038
920,-4.291120000000014
921,-2.032799999999999
922,-2.790520000000013
923,-3.285940000000017
924,-1.9711999999999987
925,-10.547340000000053
926,-1.8124800000000012
927,-5.332790000000039
928,-6.135280000000042
929,-2.1868
930,-33.10465000000009
931,-1.9504800000000082
932,-4.24050000000002
933,-2.219220000000008
934,-8.083750000000034
935,-2.113320000000001
936,-1.727600000000005
937,-10.501080000000066
938,-15.61693000000003
939,-2.3400300000000143
940,-30.94608000000011
941,-9.893660000000029
942,-2.9730400000000112
943,-7.84028000000004
944,-6.0392900000000305
945,-6.932750000000031
946,-3.155600000000014
947,-1.6939999999999993
948,-2.6944400000000135
949,-2.4459600000000066
950,-2.338300000000002
951,-2.7432200000000133
952,-31.930060000000076
953,-88.35584000000001
954,-3.6316000000000224
955,-3.1546500000000064
956,-3.3811700000000133
957,-3.09234000000001
958,-5.673370000000032
959,-1.924800000000002
960,-2.6355300000000046
961,-1.7247999999999992
962,-22.216920000000048
963,-13.93142000000004
964,-20.111980000000088
965,-51.1630000000001
966,-5.1103700000000325
967,-2.433200000000001
968,-2.8336000000000032
969,-5.367960000000032
970,-47.857940000000056
971,-5.529780000000027
972,-6.998800000000019
973,-2.342620000000002
974,-12.22866000000005
975,-13.007700000000055
976,-1.7555999999999992
977,-14.062400000000057
978,-1.714560000000001
979,-21.710600000000056
980,-3.4917100000000274
981,-9.71159000000001
982,-2.433200000000001
983,-6.620430000000027
984,-47.36132000000008
985,-1.878799999999999
986,-2.371600000000001
987,-7.316400000000045
988,-3.374150000000009
989,-4.134790000000019
990,-14.474410000000038
991,-76.74057000000019
992,-8.043050000000038
993,-5.066890000000047
994,-3.479630000000021
995,-2.2484
996,-2.147300000000007
997,-4.273700000000022
998,-29.030970000000064
999,-13.89136000000004
